year,hatch-spring,hatch-summer,hatch-total,pinn-SSLrookORraw,pinn-SSLaerial,pinn-SSLbonn,pinn-HSbonn,pinn-HSaerial,pinn-CSLhaulout,pinn-CSLpup,pinn-CSLmales,pinn-CSLbonn,pinn-TOTbonn,smelt-ssb,smelt-CPUE,SRKW-Jpod,SRKW-Kpod,SRKW-Lpod,SRKW-KLpods,SRKW-JKLpods,SRKW-JKLdeaths,SRKW-JKLbirths
2003,10473825,2332578,12806403,5714,707,3,2,1049,104,36659,81384,104,109,2628,1132,22,20,42,62,84,1,5
2004,10482986,2374050,12857036,0,NA,3,2,NA,65,43490,85342,99,104,NA,548,23,21,43,64,87,0,3
2005,9440350,2348012,11788362,NA,NA,4,1,NA,74,48331,92825,81,86,35,27,24,20,44,64,88,3,4
2006,10239030,2260706,12499736,4505,705,11,3,NA,62,56144,106364,72,86,59,157,24,19,41,60,84,7,3
2007,8396059,2195135,10591194,0,NA,9,2,NA,63,54088,114561,71,82,117,153,26,19,42,61,87,1,4
2008,8980818,2186397,11167215,4090,386,39,2,NA,74,59774,125359,82,123,110,133,24,19,39,58,82,7,2
2009,9115406,2068622,11184028,0,NA,26,2,NA,78,35914,121926,54,82,395,101,27,19,40,59,86,1,5
2010,11637293,2486919,14124212,0,NA,75,2,NA,74,33873,106348,89,166,81,96,26,19,41,60,86,6,6
2011,10902391,2408874,13311265,0,NA,89,1,NA,71,62109,120315,54,144,1495,NA,27,20,42,62,89,0,3
2012,11419143,2355706,13774849,0,NA,73,0,NA,69,67396,135071,39,112,1451,NA,26,19,39,58,84,7,2
2013,11018463,2858843,13877306,4764,399,80,0,NA,222,42913,107652,56,136,4377,NA,25,19,36,55,80,5,1
2014,NA,NA,NA,0,NA,65,1,1918,308,47691,109107,71,137,7544,453,25,19,34,53,78,4,2
2015,NA,NA,NA,4695,421,69,0,NA,629,NA,NA,195,264,5165,435,30,19,36,55,85,1,8
2016,NA,NA,NA,0,NA,54,0,NA,649,NA,NA,149,203,NA,166,25,19,35,54,79,7,1
2017,NA,NA,NA,4781,NA,63,1,NA,690,NA,NA,92,156,NA,167,23,18,35,53,76,3,0
2018,NA,NA,NA,,358,66,1,NA,549,NA,NA,67,134,NA,37,22,18,34,52,74,1,3
2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,17,35,52,74,2,2
